,CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value,Cluster,Customer_Segment
0,12347,7,42,23,1541.03,36.69119047619048,220.14714285714288,51.1,437.92,1,Occasional Shoppers
1,12348,4,30,21,1780.24,59.34133333333333,445.06,227.44,892.8,1,Occasional Shoppers
2,12349,1,18,18,799.8,44.43333333333333,799.8,799.8,799.8,1,Occasional Shoppers
3,12350,1,2,2,60.4,30.2,60.4,60.4,60.4,1,Occasional Shoppers
4,12352,7,19,10,1375.1,72.3736842105263,196.44285714285712,40.0,840.3,1,Occasional Shoppers
5,12353,1,2,2,59.7,29.85,59.7,59.7,59.7,1,Occasional Shoppers
6,12354,1,23,23,508.55,22.11086956521739,508.55,508.55,508.55,1,Occasional Shoppers
7,12355,1,5,5,270.4,54.08,270.4,270.4,270.4,1,Occasional Shoppers
8,12356,3,41,36,2366.87,57.72853658536585,788.9566666666666,58.35,2021.72,1,Occasional Shoppers
9,12357,1,74,74,4303.46,58.15486486486486,4303.46,4303.46,4303.46,2,Premium Customers
10,12358,2,9,8,727.6,80.84444444444445,363.8,115.8,611.8000000000001,1,Occasional Shoppers
11,12359,4,78,63,3236.41,41.4924358974359,809.1025,326.5,1326.88,0,Loyal High-Spender
12,12360,3,16,12,908.66,56.79125,302.88666666666666,147.8,482.5,1,Occasional Shoppers
13,12361,1,1,1,15.0,15.0,15.0,15.0,15.0,1,Occasional Shoppers
14,12362,10,50,38,1261.21,25.2242,126.121,30.0,291.0,1,Occasional Shoppers
15,12363,2,16,16,405.42,25.33875,202.71,158.51999999999998,246.9,1,Occasional Shoppers
16,12364,4,36,32,630.72,17.52,157.68,70.8,307.62,1,Occasional Shoppers
17,12365,2,2,2,333.44,166.72,166.72,12.75,320.69,1,Occasional Shoppers
18,12367,1,4,4,51.6,12.9,51.6,51.6,51.6,1,Occasional Shoppers
19,12370,4,31,29,1449.44,46.75612903225807,362.36,188.0,740.52,1,Occasional Shoppers
