CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12347,7,42,23,1541.03,36.69119047619048,220.14714285714288,51.099999999999994,437.92
12348,4,30,21,1780.24,59.34133333333333,445.06,227.44,892.8
12349,1,18,18,799.8,44.43333333333333,799.8,799.8,799.8
12350,1,2,2,60.4,30.2,60.4,60.4,60.4
12352,7,19,10,1375.1,72.3736842105263,196.44285714285712,40.0,840.3
12353,1,2,2,59.699999999999996,29.849999999999998,59.699999999999996,59.699999999999996,59.699999999999996
12354,1,23,23,508.54999999999995,22.11086956521739,508.54999999999995,508.54999999999995,508.54999999999995
12355,1,5,5,270.4,54.08,270.4,270.4,270.4
12356,3,41,36,2366.87,57.72853658536585,788.9566666666666,58.349999999999994,2021.72
12357,1,74,74,4303.46,58.15486486486486,4303.46,4303.46,4303.46
12358,2,9,8,727.6,80.84444444444445,363.8,115.8,611.8000000000001
12359,4,78,63,3236.41,41.4924358974359,809.1025,326.5,1326.88
12360,3,16,12,908.66,56.79125,302.88666666666666,147.8,482.49999999999994
12361,1,1,1,15.0,15.0,15.0,15.0,15.0
12362,10,50,38,1261.21,25.2242,126.12100000000001,30.0,291.0
12363,2,16,16,405.42,25.33875,202.70999999999998,158.51999999999998,246.9
12364,4,36,32,630.72,17.52,157.68,70.8,307.62
12365,2,2,2,333.44,166.72,166.72,12.75,320.69
12367,1,4,4,51.6,12.9,51.6,51.6,51.6
12370,4,31,29,1449.44,46.756129032258066,362.36,188.0,740.52
12371,2,6,6,607.9,101.31666666666666,303.95,247.89999999999998,360.0
12372,3,26,22,778.74,29.951538461538462,259.58,124.02000000000001,426.6
12373,1,2,2,65.5,32.75,65.5,65.5,65.5
12374,1,7,7,265.2,37.885714285714286,265.2,265.2,265.2
12375,2,4,3,174.2,43.55,87.1,71.8,102.4
12377,2,19,16,437.84,23.044210526315787,218.92,190.88,246.95999999999998
12378,1,47,47,1023.64,21.779574468085105,1023.64,1023.64,1023.64
12379,2,4,3,129.0,32.25,64.5,30.0,99.0
12380,4,19,15,1142.56,60.13473684210526,285.64,60.9,809.14
12381,3,22,17,708.1899999999999,32.19045454545454,236.0633333333333,92.35,429.14
12383,5,44,32,1019.78,23.17681818181818,203.956,54.8,370.98
12384,2,10,9,298.95,29.895,149.47500000000002,145.55,153.4
12386,2,5,5,246.2,49.239999999999995,123.1,103.19999999999999,143.0
12388,4,23,22,818.92,35.60521739130434,204.73,27.6,360.1
12390,1,13,13,236.54,18.195384615384615,236.54,236.54,236.54
12391,1,4,4,42.86,10.715,42.86,42.86,42.86
12393,3,8,8,415.5,51.9375,138.5,75.9,198.0
12394,2,8,7,941.3,117.6625,470.65,49.9,891.4
12395,12,45,29,1273.18,28.29288888888889,106.09833333333334,15.0,273.1
12397,2,29,26,816.37,28.150689655172414,408.185,386.71000000000004,429.65999999999997
12398,1,41,41,853.04,20.805853658536584,853.04,853.04,853.04
12399,4,26,19,549.1800000000001,21.122307692307693,137.29500000000002,74.58,214.8
12401,1,3,3,51.45,17.150000000000002,51.45,51.45,51.45
12402,1,1,1,30.0,30.0,30.0,30.0,30.0
12403,1,3,3,334.8,111.60000000000001,334.8,334.8,334.8
12405,1,18,18,684.72,38.04,684.72,684.72,684.72
12406,2,41,38,1599.01,39.000243902439024,799.505,632.53,966.48
12407,5,32,23,897.61,28.0503125,179.522,67.80000000000001,379.32
12408,4,24,19,1164.28,48.51166666666666,291.07,193.73999999999998,440.38
12409,2,98,83,10330.92,105.41755102040817,5165.46,4680.04,5650.88
12410,2,15,15,498.78,33.251999999999995,249.39,68.0,430.78
12412,3,17,14,386.4,22.72941176470588,128.79999999999998,93.6,170.16
12413,3,8,7,233.3,29.1625,77.76666666666667,16.5,198.8
12414,3,9,7,297.96000000000004,33.10666666666667,99.32000000000001,40.0,163.60000000000002
12417,9,71,50,1710.29,24.088591549295774,190.03222222222223,136.8,228.0
12418,1,16,16,321.4,20.0875,321.4,321.4,321.4
12420,1,12,12,290.17,24.180833333333336,290.17,290.17,290.17
12421,4,11,8,297.63,27.05727272727273,74.4075,28.0,144.07999999999998
12422,2,3,3,176.25,58.75,88.125,38.25,138.0
12423,8,31,23,588.18,18.973548387096773,73.5225,25.08,121.14
12424,2,14,14,1476.04,105.43142857142857,738.0200000000001,212.64000000000001,1263.4
12425,1,10,10,352.1,35.21,352.1,352.1,352.1
12426,1,6,6,139.15,23.191666666666666,139.15,139.15,139.15
12427,3,9,6,443.14,49.23777777777778,147.71333333333334,52.5,207.44
12428,9,92,80,3816.57,41.48445652173913,424.0633333333333,123.36,1078.85
12429,4,39,36,2055.36,52.70153846153846,513.84,274.06,907.7
